address	module	agent_sources	compiled_source	test_source	snapshot	build_directory
0089d8b0	CGameScriptInterface		rebuild/src/compiled/00/89/CGameScriptInterface_EntityForceToLookAtCamera_0089d8b0.cpp	rebuild/tests/00/89/CGameScriptInterface_EntityForceToLookAtCamera_0089d8b0_test.cpp		rebuild/build/candidates-Release/00/89/0089d8b0
0089df70	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089DF70_global_EntityGetShotStrikePos_CGameScriptInterface_UBE_NABVCScriptThing_AAVC3DVector_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_EntityGetShotStrikePos_0089df70.cpp	rebuild/tests/00/89/CGameScriptInterface_EntityGetShotStrikePos_0089df70_test.cpp	rebuild/candidates/snapshots/00/89/0x0089DF70_global_EntityGetShotStrikePos_CGameScriptInterface_UBE_NABVCScriptThing_AAVC3DVector_Z.cpp	rebuild/build/candidates-Release/00/89/0089df70
0089dff0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089DFF0_global_EntitySetAlwaysBlockAttacksFromThing_CGameScriptInterface_UBEXABVCScriptThing_0_N_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_EntitySetAlwaysBlockAttacksFromThing_0089dff0.cpp	rebuild/tests/00/89/CGameScriptInterface_EntitySetAlwaysBlockAttacksFromThing_0089dff0_test.cpp	rebuild/candidates/snapshots/00/89/0x0089DFF0_global_EntitySetAlwaysBlockAttacksFromThing_CGameScriptInterface_UBEXABVCScriptThing_0_N_Z.cpp	rebuild/build/candidates-Release/00/89/0089dff0
0089e130		lift/reports/wave3/code/00/89/0x0089E130_global_EntitySetMaxNumberOfAttackers_CGameScriptInterface_UBEXABVCScriptThing_J_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089E130_global_EntitySetMaxNumberOfAttackers_CGameScriptInterface_UBEXABVCScriptThing_J_Z.cpp	
0089e4c0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089E4C0_global_AddScreenTitleMessage_CGameScriptInterface_UBEXABVCCharString_M_N_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_AddScreenTitleMessage_0089e4c0.cpp	rebuild/tests/00/89/CGameScriptInterface_AddScreenTitleMessage_0089e4c0_test.cpp	rebuild/candidates/snapshots/00/89/0x0089E4C0_global_AddScreenTitleMessage_CGameScriptInterface_UBEXABVCCharString_M_N_Z.cpp	rebuild/build/candidates-Release/00/89/0089e4c0
0089e710		lift/reports/wave3/code/00/89/0x0089E710_global_DisplayTutorial_CGameScriptInterface_UBE_NW4ETutorialCategory_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089E710_global_DisplayTutorial_CGameScriptInterface_UBE_NW4ETutorialCategory_Z.cpp	
0089ec60		lift/reports/wave3/code/00/89/0x0089EC60_global_CreatureGeneratorAddTriggerer_CGameScriptInterface_UBEXABVCScriptThing_0_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089EC60_global_CreatureGeneratorAddTriggerer_CGameScriptInterface_UBEXABVCScriptThing_0_Z.cpp	
0089ecc0	CGameScriptInterface	lift/reports/wave3/code/00/89/0x0089ECC0_global_CreatureGeneratorRemoveTriggerer_CGameScriptInterface_UBEXABVCScriptThing_0_Z.cpp	rebuild/src/compiled/00/89/CGameScriptInterface_CreatureGeneratorRemoveTriggerer_0089ecc0.cpp	rebuild/tests/00/89/CGameScriptInterface_CreatureGeneratorRemoveTriggerer_0089ecc0_test.cpp	rebuild/candidates/snapshots/00/89/0x0089ECC0_global_CreatureGeneratorRemoveTriggerer_CGameScriptInterface_UBEXABVCScriptThing_0_Z.cpp	rebuild/build/candidates-Release/00/89/0089ecc0
0089ef30		lift/reports/wave3/code/00/89/0x0089EF30_global_SetMoralityChangingAsEnabled_CGameScriptInterface_UBEX_N_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089EF30_global_SetMoralityChangingAsEnabled_CGameScriptInterface_UBEX_N_Z.cpp	
0089f300		lift/reports/wave3/code/00/89/0x0089F300_global_CreateCreatureNearby_CGameScriptInterface_UBE_AVCScriptThing_ABVCCharString_ABVC3DVector_M0_N_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089F300_global_CreateCreatureNearby_CGameScriptInterface_UBE_AVCScriptThing_ABVCCharString_ABVC3DVector_M0_N_Z.cpp	
0089faa0		lift/reports/wave3/code/00/89/0x0089FAA0_global_CreateLight_CGameScriptInterface_UBE_AVCScriptThing_ABVC3DVector_ABVCRGBColour_ABVCCharString_MM_N_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089FAA0_global_CreateLight_CGameScriptInterface_UBE_AVCScriptThing_ABVC3DVector_ABVCRGBColour_ABVCCharString_MM_N_Z.cpp	
0089fbb0		lift/reports/wave3/code/00/89/0x0089FBB0_global_CreateExperienceOrb_CGameScriptInterface_UBE_AVCScriptThing_ABVC3DVector_J_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089FBB0_global_CreateExperienceOrb_CGameScriptInterface_UBE_AVCScriptThing_ABVC3DVector_J_Z.cpp	
0089fc80		lift/reports/wave3/code/00/89/0x0089FC80_global_CreateExplosion_CGameScriptInterface_UBE_AVCScriptThing_ABVCCharString_ABVC3DVector_PBV4_V3_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089FC80_global_CreateExplosion_CGameScriptInterface_UBE_AVCScriptThing_ABVCCharString_ABVC3DVector_PBV4_V3_Z.cpp	
0089fd20		lift/reports/wave3/code/00/89/0x0089FD20_global_CreatePhysicalBarrier_CGameScriptInterface_UBE_AVCScriptThing_MABVC3DVector_PBV3_VCCharString_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089FD20_global_CreatePhysicalBarrier_CGameScriptInterface_UBE_AVCScriptThing_MABVC3DVector_PBV3_VCCharString_Z.cpp	
0089fda0		lift/reports/wave3/code/00/89/0x0089FDA0_global_CreateRumble_CGameScriptInterface_UBE_AVCScriptThing_ABVC3DVector_MMVCCharString_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089FDA0_global_CreateRumble_CGameScriptInterface_UBE_AVCScriptThing_ABVC3DVector_MMVCCharString_Z.cpp	
0089feb0		lift/reports/wave3/code/00/89/0x0089FEB0_global_AddCrimeCommitted_CGameScriptInterface_UBEXABVCScriptThing_W4ECrime__NPBV2_3W4EOpinionPostDeedType_Z.cpp			rebuild/candidates/snapshots/00/89/0x0089FEB0_global_AddCrimeCommitted_CGameScriptInterface_UBEXABVCScriptThing_W4ECrime__NPBV2_3W4EOpinionPostDeedType_Z.cpp	
008a0260		lift/reports/wave3/code/00/8a/0x008A0260_global_GiveThingBestEnemyTarget_CGameScriptInterface_UBEXABVCScriptThing_0_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A0260_global_GiveThingBestEnemyTarget_CGameScriptInterface_UBEXABVCScriptThing_0_Z.cpp	
008a03f0		lift/reports/wave3/code/00/8a/0x008A03F0_global_ClearThingBestEnemyTarget_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A03F0_global_ClearThingBestEnemyTarget_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp	
008a0820		lift/reports/wave3/code/00/8a/0x008A0820_global_CancelHeroTeleportEffects_CGameScriptInterface_UBEXXZ.cpp			rebuild/candidates/snapshots/00/8a/0x008A0820_global_CancelHeroTeleportEffects_CGameScriptInterface_UBEXXZ.cpp	
008a0bc0		lift/reports/wave3/code/00/8a/0x008A0BC0_global_EntitySetAppearanceSeed_CGameScriptInterface_UBEXABVCScriptThing_K_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A0BC0_global_EntitySetAppearanceSeed_CGameScriptInterface_UBEXABVCScriptThing_K_Z.cpp	
008a0c10		lift/reports/wave3/code/00/8a/0x008A0C10_global_EntityGetAppearanceSeed_CGameScriptInterface_UBEXABVCScriptThing_AAK_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A0C10_global_EntityGetAppearanceSeed_CGameScriptInterface_UBEXABVCScriptThing_AAK_Z.cpp	
008a0cb0		lift/reports/wave3/code/00/8a/0x008A0CB0_global_DebugGetAllTextEntriesForTargetedThing_CGameScriptInterface_UBEXAAV_set_KU_less_K_std_V_allocator_K_2_std_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A0CB0_global_DebugGetAllTextEntriesForTargetedThing_CGameScriptInterface_UBEXAAV_set_KU_less_K_std_V_allocator_K_2_std_Z.cpp	
008a0e80	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A0E80_global_IsThingABed_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_IsThingABed_008a0e80.cpp	rebuild/tests/00/8a/CGameScriptInterface_IsThingABed_008a0e80_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A0E80_global_IsThingABed_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/build/candidates-Release/00/8a/008a0e80
008a0eb0	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A0EB0_global_IsThingAChest_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_IsThingAChest_008a0eb0.cpp	rebuild/tests/00/8a/CGameScriptInterface_IsThingAChest_008a0eb0_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A0EB0_global_IsThingAChest_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/build/candidates-Release/00/8a/008a0eb0
008a0ee0	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A0EE0_global_IsThingADoor_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_IsThingADoor_008a0ee0.cpp	rebuild/tests/00/8a/CGameScriptInterface_IsThingADoor_008a0ee0_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A0EE0_global_IsThingADoor_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/build/candidates-Release/00/8a/008a0ee0
008a0f10	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A0F10_global_IsThingSmashable_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_IsThingSmashable_008a0f10.cpp	rebuild/tests/00/8a/CGameScriptInterface_IsThingSmashable_008a0f10_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A0F10_global_IsThingSmashable_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/build/candidates-Release/00/8a/008a0f10
008a0f40	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A0F40_global_IsThingSearchable_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_IsThingSearchable_008a0f40.cpp	rebuild/tests/00/8a/CGameScriptInterface_IsThingSearchable_008a0f40_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A0F40_global_IsThingSearchable_CGameScriptInterface_UBE_NABVCScriptThing_Z.cpp	rebuild/build/candidates-Release/00/8a/008a0f40
008a0f70		lift/reports/wave3/code/00/8a/0x008A0F70_global_SetReadableObjectText_CGameScriptInterface_UBEXABVCScriptThing_ABVCWideString_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A0F70_global_SetReadableObjectText_CGameScriptInterface_UBEXABVCScriptThing_ABVCWideString_Z.cpp	
008a0fd0	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A0FD0_global_SetReadableObjectTextTag_CGameScriptInterface_UBEXABVCScriptThing_ABVCCharString_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_SetReadableObjectTextTag_008a0fd0.cpp	rebuild/tests/00/8a/CGameScriptInterface_SetReadableObjectTextTag_008a0fd0_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A0FD0_global_SetReadableObjectTextTag_CGameScriptInterface_UBEXABVCScriptThing_ABVCCharString_Z.cpp	rebuild/build/candidates-Release/00/8a/008a0fd0
008a12a0		lift/reports/wave3/code/00/8a/0x008A12A0_global_GetNumHousesOwned_CGameScriptInterface_UBEJXZ.cpp			rebuild/candidates/snapshots/00/8a/0x008A12A0_global_GetNumHousesOwned_CGameScriptInterface_UBEJXZ.cpp	
008a1300	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A1300_global_StartSneaking_CGameScriptInterface_UBEXXZ.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_StartSneaking_008a1300.cpp	rebuild/tests/00/8a/CGameScriptInterface_StartSneaking_008a1300_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A1300_global_StartSneaking_CGameScriptInterface_UBEXXZ.cpp	rebuild/build/candidates-Release/00/8a/008a1300
008a1590		lift/reports/wave3/code/00/8a/0x008A1590_global_GetBestTimePairs_CGameScriptInterface_UBEMXZ.cpp			rebuild/candidates/snapshots/00/8a/0x008A1590_global_GetBestTimePairs_CGameScriptInterface_UBEMXZ.cpp	
008a15f0		lift/reports/wave3/code/00/8a/0x008A15F0_global_GetBestTimeSorting_CGameScriptInterface_UBEMXZ.cpp			rebuild/candidates/snapshots/00/8a/0x008A15F0_global_GetBestTimeSorting_CGameScriptInterface_UBEMXZ.cpp	
008a1650		lift/reports/wave3/code/00/8a/0x008A1650_global_GetBestScoreBlackjack_CGameScriptInterface_UBEJXZ.cpp			rebuild/candidates/snapshots/00/8a/0x008A1650_global_GetBestScoreBlackjack_CGameScriptInterface_UBEJXZ.cpp	
008a16b0		lift/reports/wave3/code/00/8a/0x008A16B0_global_GetBestScoreCoinGolfOakVale_CGameScriptInterface_UBEJXZ.cpp			rebuild/candidates/snapshots/00/8a/0x008A16B0_global_GetBestScoreCoinGolfOakVale_CGameScriptInterface_UBEJXZ.cpp	
008a1710		lift/reports/wave3/code/00/8a/0x008A1710_global_GetBestScoreCoinGolfSnowSpire_CGameScriptInterface_UBEJXZ.cpp			rebuild/candidates/snapshots/00/8a/0x008A1710_global_GetBestScoreCoinGolfSnowSpire_CGameScriptInterface_UBEJXZ.cpp	
008a1770		lift/reports/wave3/code/00/8a/0x008A1770_global_GetBestScoreShoveHaPenny_CGameScriptInterface_UBEJXZ.cpp			rebuild/candidates/snapshots/00/8a/0x008A1770_global_GetBestScoreShoveHaPenny_CGameScriptInterface_UBEJXZ.cpp	
008a17d0		lift/reports/wave3/code/00/8a/0x008A17D0_global_GetBestTimeGuessTheAddition_CGameScriptInterface_UBEMXZ.cpp			rebuild/candidates/snapshots/00/8a/0x008A17D0_global_GetBestTimeGuessTheAddition_CGameScriptInterface_UBEMXZ.cpp	
008a1b10		lift/reports/wave3/code/00/8a/0x008A1B10_global_GetSleepingPositionAndOrientationFromBed_CGameScriptInterface_UAE_NABVCScriptThing_0AAVC3DVector_1_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A1B10_global_GetSleepingPositionAndOrientationFromBed_CGameScriptInterface_UAE_NABVCScriptThing_0AAVC3DVector_1_Z.cpp	
008a1c50		lift/reports/wave3/code/00/8a/0x008A1C50_global_RepopulateVillage_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A1C50_global_RepopulateVillage_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp	
008a23b0		lift/reports/wave3/code/00/8a/0x008A23B0_global_SetWanderCentrePoint_CGameScriptInterface_UAEXVCScriptThing_VC3DVector_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A23B0_global_SetWanderCentrePoint_CGameScriptInterface_UAEXVCScriptThing_VC3DVector_Z.cpp	
008a78e0	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A78E0_global_ClearActiveGossipCategories_CGameScriptInterface_UAEXXZ.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_ClearActiveGossipCategories_008a78e0.cpp	rebuild/tests/00/8a/CGameScriptInterface_ClearActiveGossipCategories_008a78e0_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A78E0_global_ClearActiveGossipCategories_CGameScriptInterface_UAEXXZ.cpp	rebuild/build/candidates-Release/00/8a/008a78e0
008a7930	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A7930_global_ClearIsGossipForPlayer_CGameScriptInterface_UAEXXZ.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_ClearIsGossipForPlayer_008a7930.cpp	rebuild/tests/00/8a/CGameScriptInterface_ClearIsGossipForPlayer_008a7930_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A7930_global_ClearIsGossipForPlayer_CGameScriptInterface_UAEXXZ.cpp	rebuild/build/candidates-Release/00/8a/008a7930
008a7980		lift/reports/wave3/code/00/8a/0x008A7980_global_EntityStopFollowing_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A7980_global_EntityStopFollowing_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp	
008a7ec0	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A7EC0_global_EntitySetThingAsAllyOfThing_CGameScriptInterface_UBEXABVCScriptThing_0_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_EntitySetThingAsAllyOfThing_008a7ec0.cpp	rebuild/tests/00/8a/CGameScriptInterface_EntitySetThingAsAllyOfThing_008a7ec0_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A7EC0_global_EntitySetThingAsAllyOfThing_CGameScriptInterface_UBEXABVCScriptThing_0_Z.cpp	rebuild/build/candidates-Release/00/8a/008a7ec0
008a86c0		lift/reports/wave3/code/00/8a/0x008A86C0_global_GetAllCreaturesInAreaWithScriptName_CGameScriptInterface_UBEJABVCCharString_ABVC3DVector_MAAV_vector_VCScriptThing_V_allocator_VCScriptThing_std_std_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A86C0_global_GetAllCreaturesInAreaWithScriptName_CGameScriptInterface_UBEJABVCCharString_ABVC3DVector_MAAV_vector_VCScriptThing_V_allocator_VCScriptThing_std_std_Z.cpp	
008a89d0		lift/reports/wave3/code/00/8a/0x008A89D0_global_GetAllCreaturesExcludingHero_CGameScriptInterface_UBEJAAV_vector_VCScriptThing_V_allocator_VCScriptThing_std_std_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A89D0_global_GetAllCreaturesExcludingHero_CGameScriptInterface_UBEJAAV_vector_VCScriptThing_V_allocator_VCScriptThing_std_std_Z.cpp	
008a8c60		lift/reports/wave3/code/00/8a/0x008A8C60_global_EntitySetAsSittingOnFloor_CGameScriptInterface_UBEXABVCScriptThing__N_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A8C60_global_EntitySetAsSittingOnFloor_CGameScriptInterface_UBEXABVCScriptThing__N_Z.cpp	
008a8e40	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A8E40_global_EntityDecapitate_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_EntityDecapitate_008a8e40.cpp	rebuild/tests/00/8a/CGameScriptInterface_EntityDecapitate_008a8e40_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A8E40_global_EntityDecapitate_CGameScriptInterface_UBEXABVCScriptThing_Z.cpp	rebuild/build/candidates-Release/00/8a/008a8e40
008a8eb0	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A8EB0_global_EntitySetAttackThingImmediately_CGameScriptInterface_UBEXABVCScriptThing_0_N1_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_EntitySetAttackThingImmediately_008a8eb0.cpp	rebuild/tests/00/8a/CGameScriptInterface_EntitySetAttackThingImmediately_008a8eb0_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A8EB0_global_EntitySetAttackThingImmediately_CGameScriptInterface_UBEXABVCScriptThing_0_N1_Z.cpp	rebuild/build/candidates-Release/00/8a/008a8eb0
008a8f20		lift/reports/wave3/code/00/8a/0x008A8F20_global_GetItemDefNamesFromContainer_CGameScriptInterface_UBEXABVCScriptThing_AAV_vector_VCCharString_V_allocator_VCCharString_std_std_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A8F20_global_GetItemDefNamesFromContainer_CGameScriptInterface_UBEXABVCScriptThing_AAV_vector_VCCharString_V_allocator_VCCharString_std_std_Z.cpp	
008a9100		lift/reports/wave3/code/00/8a/0x008A9100_global_CreateCreature_CGameScriptInterface_UBE_AVCScriptThing_ABVCCharString_ABVC3DVector_0_N_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A9100_global_CreateCreature_CGameScriptInterface_UBE_AVCScriptThing_ABVCCharString_ABVC3DVector_0_N_Z.cpp	
008a9320		lift/reports/wave3/code/00/8a/0x008A9320_global_EntityCastForcePush_CGameScriptInterface_UBE_NABVCScriptThing__N_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A9320_global_EntityCastForcePush_CGameScriptInterface_UBE_NABVCScriptThing__N_Z.cpp	
008a93a0		lift/reports/wave3/code/00/8a/0x008A93A0_global_EntityWillTeleportToArea_CGameScriptInterface_UBE_NABVCScriptThing_VC3DVector_MM_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A93A0_global_EntityWillTeleportToArea_CGameScriptInterface_UBE_NABVCScriptThing_VC3DVector_MM_Z.cpp	
008a9610		lift/reports/wave3/code/00/8a/0x008A9610_global_SetThingAsConscious_CGameScriptInterface_UBEXABVCScriptThing__NABVCCharString_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A9610_global_SetThingAsConscious_CGameScriptInterface_UBEXABVCScriptThing__NABVCCharString_Z.cpp	
008a96c0	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A96C0_global_SetCategoryActivity_CGameScriptInterface_UBEXABVCCharString__N_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_SetCategoryActivity_008a96c0.cpp	rebuild/tests/00/8a/CGameScriptInterface_SetCategoryActivity_008a96c0_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A96C0_global_SetCategoryActivity_CGameScriptInterface_UBEXABVCCharString__N_Z.cpp	rebuild/build/candidates-Release/00/8a/008a96c0
008a9720	CGameScriptInterface	lift/reports/wave3/code/00/8a/0x008A9720_global_SetActiveGossipCategories_CGameScriptInterface_UAEXVCCharString__N_Z.cpp	rebuild/src/compiled/00/8a/CGameScriptInterface_SetActiveGossipCategories_008a9720.cpp	rebuild/tests/00/8a/CGameScriptInterface_SetActiveGossipCategories_008a9720_test.cpp	rebuild/candidates/snapshots/00/8a/0x008A9720_global_SetActiveGossipCategories_CGameScriptInterface_UAEXVCCharString__N_Z.cpp	rebuild/build/candidates-Release/00/8a/008a9720
008a99f0		lift/reports/wave3/code/00/8a/0x008A99F0_global_SetThingAndCarriedItemsNotAffectedByScreenFilter_CGameScriptInterface_UBEXAAVCScriptThing_PAX_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A99F0_global_SetThingAndCarriedItemsNotAffectedByScreenFilter_CGameScriptInterface_UBEXAAVCScriptThing_PAX_Z.cpp	
008a9ae0		lift/reports/wave3/code/00/8a/0x008A9AE0_global_MsgOnBoastsMade_CGameScriptInterface_UBE_NAAV_vector_U_pair_JVCCharString_std_V_allocator_U_pair_JVCCharString_std_2_std_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A9AE0_global_MsgOnBoastsMade_CGameScriptInterface_UBE_NAAV_vector_U_pair_JVCCharString_std_V_allocator_U_pair_JVCCharString_std_2_std_Z.cpp	
008a9c40		lift/reports/wave3/code/00/8a/0x008A9C40_global_GetAllThingsWithDefNameByDistanceFrom_CGameScriptInterface_UBEJABVCScriptThing_ABVCCharString_AAV_vector_VCScriptThing_V_allocator_VCScriptThing_std_std_Z.cpp			rebuild/candidates/snapshots/00/8a/0x008A9C40_global_GetAllThingsWithDefNameByDistanceFrom_CGameScriptInterface_UBEJABVCScriptThing_ABVCCharString_AAV_vector_VCScriptThing_V_allocator_VCScriptThing_std_std_Z.cpp	
